--v0.1--
--------
-|Initial Installation|-
--------
|Pokenet.bat |+Pokenet.bat |cab219cc4dc1d672c7a1adc1270b3c2df8f5570c
|res/pokemon/icons/001.gif |+res/pokemon/icons/001.gif |23636d997734a5245b911433ae29e22f79fb763d
|res/pokemon/icons/002.gif |+res/pokemon/icons/002.gif |d95d7aed80312800f7367d6c1447ddff85f5cb4a
|res/pokemon/icons/003.gif |+res/pokemon/icons/003.gif |086949eac1a4c732edf967c8ab824115b87d1eda
|res/pokemon/icons/004.gif |+res/pokemon/icons/004.gif |34346dc1fb4aec26d0a437da4f4b2e9b33bea1b1
|res/pokemon/icons/005.gif |+res/pokemon/icons/005.gif |8e5edc23770a6b5751f868985b9f87f6a71129f1
|res/pokemon/icons/006.gif |+res/pokemon/icons/006.gif |62ab5c8e5af57ca92bfd1e1a28d2779c00aa0efa
|res/pokemon/icons/007.gif |+res/pokemon/icons/007.gif |25b2ecfdaa909bb7db1c4b6e6181b30e2ba0cbe6
|res/pokemon/icons/008.gif |+res/pokemon/icons/008.gif |0141b8eaea5e8fd44363a0a9d3d3b1189b208657
|res/pokemon/icons/009.gif |+res/pokemon/icons/009.gif |cbb4c1f5f7f6c82e270144ada13798a414999bfc
|res/pokemon/icons/010.gif |+res/pokemon/icons/010.gif |284193cc33ff1f8c1fb3b951a799c29f159fff91
|res/pokemon/icons/011.gif |+res/pokemon/icons/011.gif |70d13bd8f3de8e368cca4de62aa38d4253524d36
|res/pokemon/icons/012.gif |+res/pokemon/icons/012.gif |91cecc9f047f0faa9d66c089751d18e3d8eefb58
|res/pokemon/icons/013.gif |+res/pokemon/icons/013.gif |2d717bff9f1fb27f3173c622cc505d78e0499d53
|res/pokemon/icons/014.gif |+res/pokemon/icons/014.gif |03cb7ab73398d67b8a6874131eebbec219dc12ba
|res/pokemon/icons/015.gif |+res/pokemon/icons/015.gif |87294f3441374c0ac722e4715c3095773855de31
|res/pokemon/icons/016.gif |+res/pokemon/icons/016.gif |a74cabe7646dd3644a5f8480d65ccca87cfc41f5
|res/pokemon/icons/017.gif |+res/pokemon/icons/017.gif |f69f933464c58e6be1bb3dd848d460083e3ddf6c
|res/pokemon/icons/018.gif |+res/pokemon/icons/018.gif |c56b06c9df356920b222b277210a89c5950dca98
|res/pokemon/icons/019.gif |+res/pokemon/icons/019.gif |42ad2d8c4c9d578f8b7f4852aad27acdf27715e1
|res/pokemon/icons/020.gif |+res/pokemon/icons/020.gif |56fa099d996d71565517575cf6a9714ebfa81a77
|res/pokemon/icons/021.gif |+res/pokemon/icons/021.gif |ad427e8ff38ff98aba063ea2dd3bfe4f0c4835ae
|res/pokemon/icons/022.gif |+res/pokemon/icons/022.gif |8726b55a6266e20558297f6d51f6bc6c41114fd8
|res/pokemon/icons/023.gif |+res/pokemon/icons/023.gif |35115ef41f009b9bcb2d3eef475b0a37822d5045
|res/pokemon/icons/024.gif |+res/pokemon/icons/024.gif |3d0b9949ba65704cd5533a74599ee7a473ec2785
|res/pokemon/icons/025.gif |+res/pokemon/icons/025.gif |462a323ebf6a46dbee99407783f58f78588b1b08
|res/pokemon/icons/026.gif |+res/pokemon/icons/026.gif |dcb8bb2e15e571b29de11cfd00823c66a60397ce
|res/pokemon/icons/027.gif |+res/pokemon/icons/027.gif |d37710cd3c87922c359f57b917be038a3e424633
|res/pokemon/icons/028.gif |+res/pokemon/icons/028.gif |b8c5f8221ef7c02d4f5518da0a2c2bfe9727852a
|res/pokemon/icons/029.gif |+res/pokemon/icons/029.gif |55e8c1cd9b6b290a4c2b7bf1a7a485e269f236ab
|res/pokemon/icons/030.gif |+res/pokemon/icons/030.gif |8a75a04860cae3bd8fb312b7a9b79c069dc26197
|res/pokemon/icons/031.gif |+res/pokemon/icons/031.gif |8ea82adfada67cc240d645af2804157d81cf7567
|res/pokemon/icons/032.gif |+res/pokemon/icons/032.gif |f5f3494452d173c105034896bc9169450217855e
|res/pokemon/icons/033.gif |+res/pokemon/icons/033.gif |b90b6cd54e306f52b5955f7348b1376e10e92a45
|res/pokemon/icons/034.gif |+res/pokemon/icons/034.gif |47b63e06548221a03ef3ab08681f4d76584056b4
|res/pokemon/icons/035.gif |+res/pokemon/icons/035.gif |54a5953569cbe05a41b27bd66e2105e10b537569
|res/pokemon/icons/036.gif |+res/pokemon/icons/036.gif |208a2f0a39f8352820cbeb2e5dffccdff82ea2d3
|res/pokemon/icons/037.gif |+res/pokemon/icons/037.gif |6dc8f727bd353731be4bb7d4d303285f0f45bc22
|res/pokemon/icons/038.gif |+res/pokemon/icons/038.gif |8040cd8a097ccb3ffbcc550e2efde44c3f351a75
|res/pokemon/icons/039.gif |+res/pokemon/icons/039.gif |4124552462fa808eaa90e017e77c8cef5baf6b8f
|res/pokemon/icons/040.gif |+res/pokemon/icons/040.gif |cb94cb563d00b68a9c654a2483cb9f6cc18c7bcc
|res/pokemon/icons/041.gif |+res/pokemon/icons/041.gif |3a832637bfb855b4f1b85114ea8722d8c8bb4677
|res/pokemon/icons/042.gif |+res/pokemon/icons/042.gif |df0a2dbea0df0c5547206d32bf21461db2baad68
|res/pokemon/icons/043.gif |+res/pokemon/icons/043.gif |7b7e295f086d3d1f283dfee0fa37891420121c2f
|res/pokemon/icons/044.gif |+res/pokemon/icons/044.gif |077adccba07bc1ce1cca8969834a0bf4650239ec
|res/pokemon/icons/045.gif |+res/pokemon/icons/045.gif |573a6b3ed6c3d612757d0cc9b8d0669c56576b9b
|res/pokemon/icons/046.gif |+res/pokemon/icons/046.gif |d82b6a9383e45ee062442277f0b4576befd03ed2
|res/pokemon/icons/047.gif |+res/pokemon/icons/047.gif |e3c0b81c3fff3a1c0ecbf7ab2cde9d4afd2fa440
|res/pokemon/icons/048.gif |+res/pokemon/icons/048.gif |61cf43285a0430b03e0d4a914c282fab7f5f9412
|res/pokemon/icons/049.gif |+res/pokemon/icons/049.gif |dc41791e79373a5b5572037cf1a4733eea831157
|res/pokemon/icons/050.gif |+res/pokemon/icons/050.gif |f2b4485b88f60e36ad2cbe0c1761caca967475c5
|res/pokemon/icons/051.gif |+res/pokemon/icons/051.gif |44259f8b8f3734bd3e0fae6cfa6a07fba34ae913
|res/pokemon/icons/052.gif |+res/pokemon/icons/052.gif |a96bee4533a0b7ac117a7f486803dfadb8a6cd57
|res/pokemon/icons/053.gif |+res/pokemon/icons/053.gif |e58132608e50f199082d5af09e91a51bcc675571
|res/pokemon/icons/054.gif |+res/pokemon/icons/054.gif |059bf3f020985a4ea361b429429d65f37c8f14c7
|res/pokemon/icons/055.gif |+res/pokemon/icons/055.gif |518b7af3b6f839d036c6cfca100ee72af1d31d24
|res/pokemon/icons/056.gif |+res/pokemon/icons/056.gif |1e8dcb31f1ed6b5918c4ace18bb23b3f3ea9f1d1
|res/pokemon/icons/057.gif |+res/pokemon/icons/057.gif |85aefba7d6b45e4a29fe33cc8de9f6f3926c139e
|res/pokemon/icons/058.gif |+res/pokemon/icons/058.gif |1e27726fa4421043c9a3cdc6418451584b59e9c5
|res/pokemon/icons/059.gif |+res/pokemon/icons/059.gif |dc8f33bb3093e5e904b6c5f393ff6e6f2f9c0806
|res/pokemon/icons/060.gif |+res/pokemon/icons/060.gif |3bdf6752501a0127a17a1181243a6a010af705a5
|res/pokemon/icons/061.gif |+res/pokemon/icons/061.gif |d2b53f6a130301a9e9150c14afb2c6920bfb56b2
|res/pokemon/icons/062.gif |+res/pokemon/icons/062.gif |f001df0064cb4dfa5805f54f17e534728ef29304
|res/pokemon/icons/063.gif |+res/pokemon/icons/063.gif |6f2e8b8943ffc2aeee8b6f4bddef1478113d06f1
|res/pokemon/icons/064.gif |+res/pokemon/icons/064.gif |0cf999bc698b6a6e05e3eef1e90dd58cfe632cc0
|res/pokemon/icons/065.gif |+res/pokemon/icons/065.gif |6cf58037aa08249c5c262a0a6d8dca5c648de564
|res/pokemon/icons/066.gif |+res/pokemon/icons/066.gif |5a06d4ce832fc4108773fa280f4f22443bdc0617
|res/pokemon/icons/067.gif |+res/pokemon/icons/067.gif |c47e8540427fa4e8f37dba646103f2c89e7092f5
|res/pokemon/icons/068.gif |+res/pokemon/icons/068.gif |f615a6fd2c29d3d382ccb68d242ba103fb71dd42
|res/pokemon/icons/069.gif |+res/pokemon/icons/069.gif |1800cdd146bad5d08c7b2229a0bc42a00d35d1e9
|res/pokemon/icons/070.gif |+res/pokemon/icons/070.gif |3dfd05d7aa1f0635f89d53590643f37f6250d0f5
|res/pokemon/icons/071.gif |+res/pokemon/icons/071.gif |3d012c09dbd4bd5ae231bf9a74965a5b51430843
|res/pokemon/icons/072.gif |+res/pokemon/icons/072.gif |032ea08ad138dc6b10fdb82f8439baaf609542b1
|res/pokemon/icons/073.gif |+res/pokemon/icons/073.gif |0f5dfa32030136171c77aba2748fa555654515c5
|res/pokemon/icons/074.gif |+res/pokemon/icons/074.gif |9436766eee6894d84e6ccac6a8ae16e5c63c0493
|res/pokemon/icons/075.gif |+res/pokemon/icons/075.gif |828f784d65215a8e2fb327230e72fb10702fecb4
|res/pokemon/icons/076.gif |+res/pokemon/icons/076.gif |7ec110fb783a3577f1a265e3168a04a22995845d
|res/pokemon/icons/077.gif |+res/pokemon/icons/077.gif |931ddc38eec91d9f8f19108a9f775147d0636c6e
|res/pokemon/icons/078.gif |+res/pokemon/icons/078.gif |596def8a958afa2b6f8db066641de9b29a5c1786
|res/pokemon/icons/079.gif |+res/pokemon/icons/079.gif |22c6a0060a38883635adc05916fa1c82ef4e4bf4
|res/pokemon/icons/080.gif |+res/pokemon/icons/080.gif |f8bb7b4c4d874ac7c6450e61df562fedfdeb3e9f
|res/pokemon/icons/081.gif |+res/pokemon/icons/081.gif |806d23e27488f7fae1dbcb80d6790ec2b7fc3b2d
|res/pokemon/icons/082.gif |+res/pokemon/icons/082.gif |bc7c48f578c40c4ea2fec6eba56acf8b92e47034
|res/pokemon/icons/083.gif |+res/pokemon/icons/083.gif |064d6a4804a207ebd3b7372fc1bf42917f12ffc2
|res/pokemon/icons/084.gif |+res/pokemon/icons/084.gif |cc1136d97ec650aa89bf2b86f1fb3848855bb49c
|res/pokemon/icons/085.gif |+res/pokemon/icons/085.gif |e5a56a9e19ac4c46a7fa5c316971690d2ebe4514
|res/pokemon/icons/086.gif |+res/pokemon/icons/086.gif |56bb59eec2fb052b461cf8b4aff2172970b4ffc4
|res/pokemon/icons/087.gif |+res/pokemon/icons/087.gif |dd5c5aa5b7f59d9801138b40a8c392c2a05f24f6
|res/pokemon/icons/088.gif |+res/pokemon/icons/088.gif |408e40ad6f6ecc1b8de7628439f68e0d0a5bc025
|res/pokemon/icons/089.gif |+res/pokemon/icons/089.gif |09fa8334b8a9f8679d8cbc47107c95531198bdc8
|res/pokemon/icons/090.gif |+res/pokemon/icons/090.gif |803e81137fcde1adf96cb1c99d362f4e5d3a9543
|res/pokemon/icons/091.gif |+res/pokemon/icons/091.gif |6c2492deea3053ab3092fdea1dd10a3d0796070e
|res/pokemon/icons/092.gif |+res/pokemon/icons/092.gif |a9fd8bd0cdc827a7b1800074950d0d4a9fb4948d
|res/pokemon/icons/093.gif |+res/pokemon/icons/093.gif |802d67f73b09c1d7b0b0d1b0c80cdfb1678e86d3
|res/pokemon/icons/094.gif |+res/pokemon/icons/094.gif |0c8c1bf221493ae72322ed9523879dc142a663b5
|res/pokemon/icons/095.gif |+res/pokemon/icons/095.gif |c3b58cd174ab4550367191e2388a611477627cf4
|res/pokemon/icons/096.gif |+res/pokemon/icons/096.gif |72e5c5abffa76cec3bfb7f72419613a88a04d734
|res/pokemon/icons/097.gif |+res/pokemon/icons/097.gif |baa1df5280b733989f758164a67ee838908f2c1a
|res/pokemon/icons/098.gif |+res/pokemon/icons/098.gif |8ec6ac29d17bc1e4f3ea2b9892b8212e62720359
|res/pokemon/icons/099.gif |+res/pokemon/icons/099.gif |2338ac0ce913402eecd068e1fd0c6298f69b2d89
|res/pokemon/icons/100.gif |+res/pokemon/icons/100.gif |c8c06a9be564e3a14956a38597c1a0a0527cb0c8
|res/pokemon/icons/101.gif |+res/pokemon/icons/101.gif |4a5f740a62a2c6309777a7fba79e75c0123cc1e9
|res/pokemon/icons/102.gif |+res/pokemon/icons/102.gif |a426011288a2ab9812112d51ec7f66721624ea7f
|res/pokemon/icons/103.gif |+res/pokemon/icons/103.gif |734807043333699b262bb8bf457b71fa3fd99625
|res/pokemon/icons/104.gif |+res/pokemon/icons/104.gif |fe7cb1c8c7da5282f3d5c89e0d231be4b7d14c73
|res/pokemon/icons/105.gif |+res/pokemon/icons/105.gif |ceb9e1b1c0f3793cde363d6edec5dd22ab7b7bd3
|res/pokemon/icons/106.gif |+res/pokemon/icons/106.gif |62056af488a54fe07893e31bf555ba5831e07fef
|res/pokemon/icons/107.gif |+res/pokemon/icons/107.gif |4960fde713a83c4dfb4f278ff5359898592d9a79
|res/pokemon/icons/108.gif |+res/pokemon/icons/108.gif |bddf91a53b5d4a1f3c47e2951d64987085731892
|res/pokemon/icons/109.gif |+res/pokemon/icons/109.gif |6e54d81981c9aef60a1385ed0da3b2d76ae345c5
|res/pokemon/icons/110.gif |+res/pokemon/icons/110.gif |21cbbe90ae81a24989b5875f3a15d94aa34f7ec0
|res/pokemon/icons/111.gif |+res/pokemon/icons/111.gif |a76727dee7a52d5acda8647ecde6e5b3e3a6899e
|res/pokemon/icons/112.gif |+res/pokemon/icons/112.gif |02fa2d16f1057a44925d9e0c31ba3fe032b329d3
|res/pokemon/icons/113.gif |+res/pokemon/icons/113.gif |8970c466cb573510846f221761ad214d398c3733
|res/pokemon/icons/114.gif |+res/pokemon/icons/114.gif |31f9dcbf28a7fcf8236567f483732a117fb9d668
|res/pokemon/icons/115.gif |+res/pokemon/icons/115.gif |f4b186102f08ade6cbe40505b849ec51f97c5f6d
|res/pokemon/icons/116.gif |+res/pokemon/icons/116.gif |c3d4446f3d1b77bd802de0579176e46039615e67
|res/pokemon/icons/117.gif |+res/pokemon/icons/117.gif |d4a3b96a64e7f6748d9a8898670c66e6fead7450
|res/pokemon/icons/118.gif |+res/pokemon/icons/118.gif |d59152e78c38736e8af5fd04d71525e47639a7ef
|res/pokemon/icons/119.gif |+res/pokemon/icons/119.gif |83fbb24ae3461e9001319623c8e25e4d64763bb0
|res/pokemon/icons/120.gif |+res/pokemon/icons/120.gif |232058da5fa2f0b3ba5f8befb2681b89daff09d1
|res/pokemon/icons/121.gif |+res/pokemon/icons/121.gif |593161ad31074f3e3f872358e8202bbf4891aab8
|res/pokemon/icons/122.gif |+res/pokemon/icons/122.gif |2669775d0f789cdce5cc4e5880083823f5b42d09
|res/pokemon/icons/123.gif |+res/pokemon/icons/123.gif |3f0987b53c519ff7d79bbd59cdd31ce04bb848d5
|res/pokemon/icons/124.gif |+res/pokemon/icons/124.gif |b0d22e33f57f57c6aa75781dea816a44b0177667
|res/pokemon/icons/125.gif |+res/pokemon/icons/125.gif |8e402853fa60ef35e3b362d6b108493e6948d0be
|res/pokemon/icons/126.gif |+res/pokemon/icons/126.gif |adf689dbba0ed30ee13fc1ba166aa53332026d60
|res/pokemon/icons/127.gif |+res/pokemon/icons/127.gif |8ea0aedeac5ee5b0d5b89379ce74fd177c62718a
|res/pokemon/icons/128.gif |+res/pokemon/icons/128.gif |660abf2ab69da5e58ab7191bd67d8cf28d59f45b
|res/pokemon/icons/129.gif |+res/pokemon/icons/129.gif |98c02536685dcd19a35afaf662957846db9e8c79
|res/pokemon/icons/130.gif |+res/pokemon/icons/130.gif |994eda573024a14c10c62df9bd6200ad94cbd8c3
|res/pokemon/icons/131.gif |+res/pokemon/icons/131.gif |60b5809e8482c87ce13a8f051ad98d1a0a5d3630
|res/pokemon/icons/132.gif |+res/pokemon/icons/132.gif |2425ca2cb12cef8eabad4d7db30e91d4093cce47
|res/pokemon/icons/133.gif |+res/pokemon/icons/133.gif |3e58a3e6ad60823f4fb50ac7683646303eb2acc4
|res/pokemon/icons/134.gif |+res/pokemon/icons/134.gif |072a5ab07266917176df10564fa66e9490856a9a
|res/pokemon/icons/135.gif |+res/pokemon/icons/135.gif |2e129ca4be0638a1ca26dd0b80792e78edf401e3
|res/pokemon/icons/136.gif |+res/pokemon/icons/136.gif |568766fba72f6f2aaffc97430e2e231b76ce4946
|res/pokemon/icons/137.gif |+res/pokemon/icons/137.gif |ddf0a6031751d30558ac9f2193c3af8a8a759782
|res/pokemon/icons/138.gif |+res/pokemon/icons/138.gif |b5de33a0c71c83112e59e233c28e1d3810269dcc
|res/pokemon/icons/139.gif |+res/pokemon/icons/139.gif |6f4f873c850fa93ed3724f7f4d862e98798d5807
|res/pokemon/icons/140.gif |+res/pokemon/icons/140.gif |c40af982d718db3096feba2255372960608762db
|res/pokemon/icons/141.gif |+res/pokemon/icons/141.gif |9f35430e1ea4bc5dc2135d062a4e5391ad90747a
|res/pokemon/icons/142.gif |+res/pokemon/icons/142.gif |297447e61338497278bff122976e1314fb900f62
|res/pokemon/icons/143.gif |+res/pokemon/icons/143.gif |c126566a52a08946f50d33bab64424b3ecaabd5e
|res/pokemon/icons/144.gif |+res/pokemon/icons/144.gif |53fc753c1a52fc5e6cb066cc707ddef3d08d386f
|res/pokemon/icons/145.gif |+res/pokemon/icons/145.gif |0885d3f8bc74c9ac56c186c3595c60ec12b9d5ff
|res/pokemon/icons/146.gif |+res/pokemon/icons/146.gif |69020546ac5019a1e4787e3eb505de7d3a55a68a
|res/pokemon/icons/147.gif |+res/pokemon/icons/147.gif |ef0637e76744998dfd550f8fd6f8ca277ad6e993
|res/pokemon/icons/148.gif |+res/pokemon/icons/148.gif |743b31ae796c7c30597366be6be834923038c40e
|res/pokemon/icons/149.gif |+res/pokemon/icons/149.gif |2f50797692ec16fe74b47f60a57c3e52e6a35060
|res/pokemon/icons/150.gif |+res/pokemon/icons/150.gif |fc42acc6abc4a11854ce2569599f39487bba9ad0
|res/pokemon/icons/151.gif |+res/pokemon/icons/151.gif |069a1d3895aa9fa981f906302ed3743d3554b2a3
|res/pokemon/icons/152.gif |+res/pokemon/icons/152.gif |c5cb8e98a5fe81ff4975c3a63c827285d1a0e5a4
|res/pokemon/icons/153.gif |+res/pokemon/icons/153.gif |e2cf76738e462840d7e382b80e90611e76d0dbe0
|res/pokemon/icons/154.gif |+res/pokemon/icons/154.gif |7469c4fb11b691c4703c478bf744b5bdfcdb3dcb
|res/pokemon/icons/155.gif |+res/pokemon/icons/155.gif |5f987f8eff1ee259af901021e86a8d15b1ef8064
|res/pokemon/icons/156.gif |+res/pokemon/icons/156.gif |a1afc15eb6d79196af43d619afe1d3d91971268a
|res/pokemon/icons/157.gif |+res/pokemon/icons/157.gif |6bc7e4b82220ef252c49f03f1f731fc5d0c3101e
|res/pokemon/icons/158.gif |+res/pokemon/icons/158.gif |56b3fd5b7313eced8099391056f050c74d5329f3
|res/pokemon/icons/159.gif |+res/pokemon/icons/159.gif |4d224bf0b2105205a62b187e5a9d489c3ad2937d
|res/pokemon/icons/160.gif |+res/pokemon/icons/160.gif |8854f762bd8b66b58ce20e0eca0a6f81f157d93b
|res/pokemon/icons/161.gif |+res/pokemon/icons/161.gif |da3121f585f28bcb41ad9ee66679610e258dadb6
|res/pokemon/icons/162.gif |+res/pokemon/icons/162.gif |42bbd4730d31b7930e3fe643563636f62abef601
|res/pokemon/icons/163.gif |+res/pokemon/icons/163.gif |493ff6867f3637f0d1eaad2533e23a786086f8a8
|res/pokemon/icons/164.gif |+res/pokemon/icons/164.gif |f9bb8cb7cc582f8fc48c21fe5d6a525cfe1c1677
|res/pokemon/icons/165.gif |+res/pokemon/icons/165.gif |1b4c00e88fa11c0176552b9ecfde0b58a573d2b7
|res/pokemon/icons/166.gif |+res/pokemon/icons/166.gif |0a458043351dadfe3cd5923818a3d191fa801a4e
|res/pokemon/icons/167.gif |+res/pokemon/icons/167.gif |e51fb11ab22b937e830bc551cf518d9c6b1c179f
|res/pokemon/icons/168.gif |+res/pokemon/icons/168.gif |389e42e875b9c6b4633a5f390a15264f45db77bd
|res/pokemon/icons/169.gif |+res/pokemon/icons/169.gif |893f622cf3298bc3d565303f1c97b01265c4b1bc
|res/pokemon/icons/170.gif |+res/pokemon/icons/170.gif |40af3f730ea9a817a82143f851e4034d47f92be9
|res/pokemon/icons/171.gif |+res/pokemon/icons/171.gif |e684df68ac6d493460865c32ff888bcc4751cc4f
|res/pokemon/icons/172.gif |+res/pokemon/icons/172.gif |b0381cabac947224a316c261a2d77b08debfcfa7
|res/pokemon/icons/173.gif |+res/pokemon/icons/173.gif |1dc9fe06cc425682979a0415f76ae0f8eea2e621
|res/pokemon/icons/174.gif |+res/pokemon/icons/174.gif |a5f4f2de15f1a7cd86017b10039c13ae2f26a4f8
|res/pokemon/icons/175.gif |+res/pokemon/icons/175.gif |a30053341e5412de0391ae6c6c128a659ebf617c
|res/pokemon/icons/176.gif |+res/pokemon/icons/176.gif |011c5514b130182d59d1b9bb73a07a2770637fdb
|res/pokemon/icons/177.gif |+res/pokemon/icons/177.gif |23641dfbc419d4446bf5266506cf05617950ea45
|res/pokemon/icons/178.gif |+res/pokemon/icons/178.gif |5710cf6372e5cf284505745bdc956c83f14470ce
|res/pokemon/icons/179.gif |+res/pokemon/icons/179.gif |6dbbbb227cbb32bdc925db56ebb4774840e80c4a
|res/pokemon/icons/180.gif |+res/pokemon/icons/180.gif |96c9c40d63f9503557d8a29f6a66fd4eba327975
|res/pokemon/icons/181.gif |+res/pokemon/icons/181.gif |8f62e2c0bcd677de7b995816f78c76f33ed9ff79
|res/pokemon/icons/182.gif |+res/pokemon/icons/182.gif |b4ad31801519718dbfa8dfb77c73889a9f6b1485
|res/pokemon/icons/183.gif |+res/pokemon/icons/183.gif |6508342e3345b709b5dfb8f8ac3fd8d799490a86
|res/pokemon/icons/184.gif |+res/pokemon/icons/184.gif |c7af3d6c6aa8aa6e9f83a59a0c104bebdbff1506
|res/pokemon/icons/185.gif |+res/pokemon/icons/185.gif |5d33a7c33ae79f7e37bad0c8d06b49ec7fe64e35
|res/pokemon/icons/186.gif |+res/pokemon/icons/186.gif |3a6be4d4f1709e73b457dbcef342ac41c1c3eaca
|res/pokemon/icons/187.gif |+res/pokemon/icons/187.gif |424ffcc2e946a4181346fa1d73574a296ccb6289
|res/pokemon/icons/188.gif |+res/pokemon/icons/188.gif |2834a2869bd4ab1ee3e37ff219e2a5ca59b121a2
|res/pokemon/icons/189.gif |+res/pokemon/icons/189.gif |06758b4ad12a1d73de74435b97997ec16644b48d
|res/pokemon/icons/190.gif |+res/pokemon/icons/190.gif |6995f41f6de13cb1d1fc1a5dda0bdaaded8d48a8
|res/pokemon/icons/191.gif |+res/pokemon/icons/191.gif |d384f0aa0f65d73c10a50112922bb5d4b7541a29
|res/pokemon/icons/192.gif |+res/pokemon/icons/192.gif |64872438f3d6f4dfc28f979b7c956dc686b5da05
|res/pokemon/icons/193.gif |+res/pokemon/icons/193.gif |11d821a00c2e782f5f1235e1687db4a8836416c3
|res/pokemon/icons/194.gif |+res/pokemon/icons/194.gif |4a76e8d225b0d61e3c5c149ce258811866fc3980
|res/pokemon/icons/195.gif |+res/pokemon/icons/195.gif |762538875189011f0c15abc8dca968c831336d4f
|res/pokemon/icons/196.gif |+res/pokemon/icons/196.gif |4e1ffd4eb481b3d2dd24a7c2fae52946cc49561b
|res/pokemon/icons/197.gif |+res/pokemon/icons/197.gif |415ffbbaea9320eb5ea3dad282bcbb49c3297bde
|res/pokemon/icons/198.gif |+res/pokemon/icons/198.gif |2559c37bbbf4b33c3490d926b77254b9c5eaddee
|res/pokemon/icons/199.gif |+res/pokemon/icons/199.gif |5c45a044a9e6301fe4c9107b9ce4bbf4d84b7784
|res/pokemon/icons/200.gif |+res/pokemon/icons/200.gif |6bcc1c4d2df664595c8c41056de3a60aa8d51e6c
|res/pokemon/icons/201-!.gif |+res/pokemon/icons/201-!.gif |6643397f257bbfbef11ab19f702ab3c3b56dd312
|res/pokemon/icons/201-a.gif |+res/pokemon/icons/201-a.gif |6e671ccb407e9e42c3f29b5b166ae2aaec19aff8
|res/pokemon/icons/201-b.gif |+res/pokemon/icons/201-b.gif |96318350be4d0570d0891b46d5c3cad45a9051bb
|res/pokemon/icons/201-c.gif |+res/pokemon/icons/201-c.gif |7ac0aa15e7d053d39ff683c2955ced531d009603
|res/pokemon/icons/201-d.gif |+res/pokemon/icons/201-d.gif |0260ce097b151a581d7d571836816545e47c902d
|res/pokemon/icons/201-e.gif |+res/pokemon/icons/201-e.gif |044c3fe354b00c44e7536206d4abee22f017f00b
|res/pokemon/icons/201-f.gif |+res/pokemon/icons/201-f.gif |3848023a840baa4bfd2681ba275824380cd8fca7
|res/pokemon/icons/201-g.gif |+res/pokemon/icons/201-g.gif |ab3a3953df31680d4b03608312f5680b36bf37ca
|res/pokemon/icons/201-h.gif |+res/pokemon/icons/201-h.gif |752b41c98a0ae02dee6f9d040c03ab0cb0d98b95
|res/pokemon/icons/201-i.gif |+res/pokemon/icons/201-i.gif |c29c4ee71b1bafdbf2e90802f892c5d84824e7a0
|res/pokemon/icons/201-j.gif |+res/pokemon/icons/201-j.gif |026806bed9f92614aa650906d29352815af0543a
|res/pokemon/icons/201-k.gif |+res/pokemon/icons/201-k.gif |f308e79032ee954785442f9941dd39f47cbc53ea
